BioProject	SRA	BioSample	treatment	tissue	stage	cultivar	code	temperature	attributes
PRJNA847741	SRR19629860	SAMN13926000	NA	leaf	seedling stage	NA	BC360	NA	isolate:360; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
PRJNA847741	SRR19629861	SAMN13925990	NA	leaf	seedling stage	NA	BC350	NA	isolate:350; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
PRJNA847741	SRR19629862	SAMN13925972	NA	leaf	seedling stage	NA	BC332	NA	isolate:332; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
PRJNA847741	SRR19629863	SAMN13925968	NA	leaf	seedling stage	NA	BC328	NA	isolate:328; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
PRJNA847741	SRR19629864	SAMN13925950	NA	leaf	seedling stage	NA	BC310	NA	isolate:310; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
PRJNA847741	SRR19629865	SAMN13925955	NA	leaf	seedling stage	NA	BC315	NA	isolate:315; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
PRJNA847741	SRR19629866	SAMN13925951	NA	leaf	seedling stage	NA	BC311	NA	isolate:311; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
PRJNA847741	SRR19629867	SAMN13925950	NA	leaf	seedling stage	NA	BC310	NA	isolate:310; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
PRJNA847741	SRR19629868	SAMN13925932	NA	leaf	seedling stage	NA	BC292	NA	isolate:292; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
PRJNA847741	SRR19629869	SAMN13925667	NA	leaf	seedling stage	NA	BC27	NA	isolate:27; cultivar:not collected; ecotype:not collected; age:not collected; dev stage:Seedling; geo loc name:not collected; tissue:Leaf; biomaterial provider:Xianmin Diao; cell line:not collected; cell type:not collected; collected by:not collected; collection date:not collected; culture collection:not collected; disease:not collected; disease stage:not collected; genotype:not collected; growth protocol:not collected; height or length:not collected; isolation source:not collected; lat lon:not collected; phenotype:not collected; population:not collected; sample type:not collected; sex:not collected; specimen voucher:not collected; temp:not collected; treatment:not collected
